sample_index,client_id,class_id
200,5,5
201,4,5
202,2,5
203,5,5
204,3,5
205,0,5
206,3,5
207,0,1
208,4,5
209,1,1
210,1,1
211,3,5
212,1,5
213,0,5
214,2,5
215,4,5
216,3,2
217,5,5
218,5,5
219,5,6
220,4,5
221,1,1
222,1,1
223,6,5
224,2,2
225,3,5
226,0,5
227,5,5
228,2,5
229,0,5
230,5,5
231,5,4
232,5,5
233,3,2
234,0,5
235,0,5
236,1,5
237,1,5
238,5,5
239,4,5
240,5,4
241,6,5
242,0,5
243,4,5
244,3,5
245,3,2
246,1,1
247,6,5
248,2,2
249,0,1
250,0,5
251,1,5
252,1,5
253,0,5
254,5,5
255,1,0
256,4,4
257,5,5
258,2,5
259,1,5
260,6,5
261,4,4
262,1,5
263,5,5
264,4,5
265,5,4
266,2,5
267,5,5
268,5,4
269,5,4
270,2,3
271,2,2
272,1,5
273,4,5
274,3,5
275,1,1
276,4,5
277,2,2
278,2,5
279,1,1
280,5,5
281,6,5
282,0,5
283,5,5
284,4,5
285,6,5
286,4,5
287,2,5
288,5,4
289,1,5
290,4,5
291,2,5
292,1,5
293,4,4
294,5,4
295,1,5
296,5,4
297,0,5
298,5,4
299,5,4
300,3,5
301,4,5
302,1,0
303,0,5
304,5,5
305,2,5
306,3,5
307,4,6
308,6,5
309,3,2
310,0,0
311,1,5
312,1,5
313,5,5
314,5,5
315,0,0
316,5,6
317,3,5
318,6,5
319,0,1
320,1,0
321,4,5
322,4,6
323,3,5
324,0,5
325,6,5
326,1,5
327,0,5
328,0,5
329,6,5
330,3,3
331,4,4
332,3,5
333,1,0
334,3,3
335,4,4
336,1,0
337,5,5
338,3,2
339,5,5
340,4,5
341,4,5
342,1,5
343,5,5
344,5,5
345,5,4
346,3,2
347,6,5
348,2,5
349,5,5
350,5,5
351,5,4
352,2,5
353,0,5
354,6,5
355,5,5
356,5,5
357,1,0
358,5,5
359,1,5
360,0,5
361,2,5
362,1,5
363,6,5
364,1,0
365,1,1
366,3,5
367,0,1
368,1,5
369,6,5
370,4,4
371,3,5
372,3,5
373,1,5
374,2,5
375,3,2
376,3,5
377,1,5
378,5,4
379,4,4
380,6,5
381,5,4
382,4,4
383,5,5
384,3,2
385,2,5
386,4,4
387,1,1
388,2,2
389,1,1
390,2,2
391,1,1
392,3,5
393,4,5
394,5,5
395,6,5
396,6,5
397,6,5
398,1,0
399,4,5
400,6,5
401,0,0
402,4,5
403,5,5
404,1,5
405,4,4
406,6,5
407,5,6
408,4,4
409,3,5
410,3,5
411,6,5
412,4,5
413,2,5
414,5,4
415,5,6
416,6,5
417,4,5
418,5,4
419,5,5
420,6,5
421,3,5
422,6,5
423,2,5
424,4,5
425,2,5
426,1,1
427,1,5
428,3,2
429,3,2
430,0,5
431,5,4
432,2,5
433,2,5
434,6,5
435,1,5
436,4,4
437,3,2
438,4,5
439,2,5
440,5,4
441,3,5
442,5,5
443,0,5
444,5,4
445,4,5
446,3,5
447,6,5
448,2,5
449,2,5
450,5,5
451,2,5
452,1,5
453,4,5
454,4,5
455,4,5
456,5,4
457,6,5
458,4,4
459,4,5
460,2,2
461,1,1
462,1,5
463,3,5
464,4,4
465,1,1
466,1,5
467,3,5
468,5,4
469,3,5
470,5,4
471,6,5
472,6,5
473,0,5
474,1,5
475,4,4
476,3,5
477,5,5
478,4,5
479,4,5
480,4,5
481,2,2
482,5,5
483,5,5
484,6,5
485,1,5
486,2,5
487,2,2
488,3,2
489,5,4
490,1,5
491,5,5
492,5,5
493,4,5
494,5,5
495,4,5
496,0,5
497,5,5
498,4,5
499,4,5
500,0,5
501,5,4
502,2,5
503,0,5
504,2,5
505,2,5
506,6,5
507,2,5
508,2,5
509,3,5
510,4,4
511,0,5
512,5,4
513,6,5
514,4,5
515,6,5
516,2,2
517,2,5
518,1,1
519,5,5
520,5,4
521,4,5
522,6,5
523,6,5
524,0,5
525,5,5
526,1,5
527,4,4
528,2,5
529,0,5
530,1,1
531,0,1
532,0,5
533,0,5
534,3,5
535,0,5
536,3,2
537,0,5
538,1,5
539,5,5
540,0,5
541,3,5
542,1,5
543,0,5
544,2,5
545,2,2
546,5,5
547,2,5
548,3,5
549,5,4
550,2,2
551,4,4
552,5,4
553,4,4
554,0,5
555,1,5
556,1,5
557,6,5
558,4,5
559,2,2
560,1,5
561,5,5
562,5,5
563,0,5
564,0,5
565,6,5
566,3,5
567,1,5
568,6,5
569,4,4
570,0,5
571,2,5
572,3,5
573,1,5
574,1,5
575,3,5
576,5,4
577,6,5
578,3,2
579,4,4
580,0,1
581,1,5
582,4,4
583,2,2
584,6,5
585,4,4
586,6,5
587,6,5
588,5,5
589,2,5
590,4,5
591,3,5
592,3,2
593,5,5
594,2,2
595,5,5
596,6,5
597,2,5
598,5,5
599,3,2
600,1,0
601,3,2
602,3,2
603,1,5
604,5,4
605,5,5
606,5,5
607,5,5
608,4,4
609,1,5
610,6,5
611,1,5
612,2,2
613,4,4
614,3,2
615,4,5
616,5,4
617,3,5
618,2,2
619,2,2
620,2,5
621,1,1
622,3,5
623,0,5
624,4,5
625,6,5
626,4,5
627,5,5
628,0,5
629,1,0
630,2,2
631,0,1
632,2,5
633,2,5
634,1,5
635,5,4
636,2,5
637,4,5
638,5,5
639,0,5
640,3,2
641,5,5
642,0,1
643,3,2
644,3,2
645,0,1
646,1,5
647,4,4
648,3,5
649,1,0
650,1,5
651,1,5
652,2,2
653,2,5
654,0,1
655,4,6
656,3,5
657,5,5
658,4,5
659,5,4
660,1,5
661,0,0
662,0,1
663,2,2
664,4,5
665,3,3
666,1,5
667,0,5
668,4,6
669,1,5
670,1,5
671,4,4
672,4,5
673,0,0
674,1,1
675,4,5
676,3,5
677,5,5
678,5,5
679,4,5
680,5,4
681,1,1
682,5,4
683,2,2
684,5,4
685,5,4
686,4,4
687,0,5
688,2,5
689,4,5
690,3,5
691,4,5
692,6,5
693,3,5
694,2,5
695,5,4
696,5,6
697,2,2
698,1,5
699,5,5
700,1,5
701,1,1
702,1,5
703,2,5
704,4,4
705,3,5
706,6,5
707,5,5
708,2,2
709,4,5
710,3,2
711,0,5
712,4,5
713,3,2
714,3,5
715,5,5
716,1,5
717,5,5
718,2,5
719,3,2
720,0,0
721,6,5
722,4,5
723,6,5
724,4,5
725,6,5
726,4,4
727,0,0
728,2,2
729,1,5
730,1,5
731,1,5
732,3,2
733,3,2
734,1,5
735,2,5
736,5,5
737,5,5
738,4,5
739,3,5
740,4,5
741,0,5
742,0,5
743,0,0
744,4,4
745,1,5
746,0,5
747,0,1
748,2,5
749,6,5
750,1,1
751,3,5
752,1,5
753,2,5
754,1,5
755,0,5
756,4,5
757,6,5
758,4,4
759,2,5
760,4,5
761,3,5
762,0,5
763,2,3
764,3,2
765,2,5
766,0,5
767,4,4
768,4,5
769,0,5
770,5,4
771,5,4
772,4,6
773,1,5
774,4,5
775,5,5
776,0,0
777,0,5
778,6,5
779,2,2
780,4,5
781,5,5
782,3,5
783,1,0
784,1,0
785,4,4
786,3,2
787,5,4
788,1,5
789,2,5
790,4,4
791,4,5
792,4,5
793,0,5
794,1,5
795,1,5
796,2,5
797,0,0
798,3,2
799,2,5
800,2,5
801,4,5
802,1,5
803,5,4
804,5,5
805,5,4
806,4,5
807,5,5
808,2,2
809,5,4
810,0,5
811,4,5
812,1,5
813,3,5
814,6,5
815,0,1
816,5,4
817,6,5
818,0,1
819,1,5
820,0,5
821,4,5
822,2,5
823,4,5
824,3,2
825,6,5
826,0,1
827,5,4
828,2,5
829,4,4
830,4,4
831,5,5
832,1,5
833,2,5
834,2,2
835,4,4
836,6,5
837,2,2
838,2,5
839,1,5
840,2,2
841,5,5
842,4,6
843,6,5
844,5,6
845,5,6
846,5,5
847,1,5
848,5,4
849,5,4
850,2,5
851,6,5
852,5,4
853,4,4
854,2,5
855,5,5
856,0,1
857,1,5
858,6,5
859,0,5
860,1,5
861,5,5
862,3,2
863,3,5
864,1,5
865,0,0
866,2,2
867,2,2
868,4,5
869,6,5
870,6,5
871,4,4
872,2,2
873,4,5
874,0,5
875,3,5
876,6,5
877,4,5
878,2,2
879,4,6
880,0,5
881,0,5
882,1,0
883,5,5
884,3,5
885,4,5
886,5,5
887,2,5
888,5,4
889,6,5
890,3,5
891,3,5
892,2,5
893,4,4
894,3,5
895,0,5
896,3,2
897,2,5
898,3,5
899,0,1
900,5,4
901,3,2
902,1,5
903,4,5
904,6,5
905,5,5
906,4,4
907,5,6
908,4,5
909,2,5
910,3,5
911,0,5
912,0,1
913,4,4
914,3,2
915,3,5
916,0,1
917,4,5
918,5,6
919,0,5
920,5,6
921,4,4
922,1,0
923,1,5
924,1,5
925,4,4
926,5,5
927,3,5
928,0,5
929,3,2
930,5,5
931,6,5
932,1,0
933,4,4
934,3,3
935,5,4
936,4,4
937,5,5
938,2,5
939,3,2
940,2,5
941,3,5
942,5,5
943,2,5
944,1,5
945,4,6
946,1,5
947,4,5
948,2,5
949,0,1
950,6,5
951,4,4
952,2,2
953,4,5
954,4,5
955,2,5
956,5,4
957,3,2
958,2,5
959,3,5
960,1,5
961,6,5
962,0,5
963,2,5
964,1,1
965,0,5
966,2,2
967,4,4
968,3,2
969,3,2
970,4,4
971,2,5
972,4,5
973,3,5
974,6,5
975,0,5
976,2,5
977,1,5
978,2,5
979,4,5
980,1,5
981,2,2
982,0,5
983,4,5
984,0,5
985,4,5
986,1,5
987,3,5
988,5,4
989,2,5
990,4,5
991,2,5
992,1,5
993,0,5
994,3,3
995,3,5
996,3,2
997,4,4
998,2,2
999,1,5
1000,5,5
1001,0,5
1002,4,4
1003,6,5
1004,5,4
1005,4,4
1006,5,5
1007,2,5
1008,0,5
1009,1,5
1010,3,5
1011,5,5
1012,5,4
1013,0,0
1014,2,5
1015,0,5
1016,6,5
1017,1,5
1018,0,5
1019,2,2
1020,5,5
1021,5,4
1022,1,5
1023,3,5
1024,0,0
1025,5,4
1026,6,5
1027,1,5
1028,4,4
1029,4,5
1030,1,5
1031,3,2
1032,5,4
1033,4,5
1034,2,2
1035,5,5
1036,5,5
1037,2,2
1038,6,5
1039,4,4
1040,2,5
1041,3,5
1042,5,4
1043,3,2
1044,5,5
1045,2,2
1046,0,0
1047,2,2
1048,0,5
1049,0,1
1050,0,5
1051,5,4
1052,2,5
1053,2,2
1054,1,5
1055,4,4
1056,3,5
1057,5,4
1058,3,5
1059,1,5
1060,3,5
1061,3,5
1062,5,4
1063,0,5
1064,5,4
1065,3,5
1066,2,5
1067,4,5
1068,4,5
1069,1,1
1070,5,5
1071,6,5
1072,2,2
1073,4,4
1074,1,0
1075,5,5
1076,5,5
1077,5,4
1078,5,5
1079,5,5
1080,4,5
1081,0,5
1082,1,5
1083,4,4
1084,5,4
1085,3,5
1086,3,5
1087,1,0
1088,4,5
1089,6,5
1090,3,2
1091,3,3
1092,3,2
1093,6,5
1094,0,5
1095,6,5
1096,3,2
1097,5,4
1098,3,2
1099,4,5
1100,4,5
1101,2,2
1102,4,5
1103,5,5
1104,1,5
1105,5,6
1106,5,5
1107,1,5
1108,0,5
1109,5,5
1110,3,2
1111,4,5
1112,0,1
1113,3,2
1114,5,5
1115,1,5
1116,3,5
1117,5,4
1118,0,5
1119,0,5
1120,1,5
1121,3,2
1122,3,5
1123,0,5
1124,1,0
1125,5,5
1126,1,1
1127,4,4
1128,5,4
1129,3,2
1130,0,1
1131,0,5
1132,2,5
1133,3,2
1134,5,5
1135,3,5
1136,0,5
1137,2,5
1138,2,5
1139,2,2
1140,2,2
1141,4,5
1142,1,1
1143,5,5
1144,5,4
1145,1,1
1146,4,5
1147,0,5
1148,5,6
1149,4,4
1150,3,5
1151,1,1
1152,0,5
1153,5,5
1154,3,5
1155,2,5
1156,1,5
1157,1,5
1158,0,5
1159,0,1
1160,2,5
1161,6,5
1162,5,5
1163,1,5
1164,5,5
1165,0,1
1166,5,5
1167,5,4
1168,4,4
1169,3,5
1170,0,1
1171,5,5
1172,3,5
1173,4,5
1174,5,5
1175,2,5
1176,2,5
1177,2,2
1178,2,2
1179,1,5
1180,0,5
1181,1,5
1182,5,5
1183,4,5
1184,4,5
1185,2,5
1186,2,5
1187,5,5
1188,0,5
1189,6,5
1190,1,5
1191,3,5
1192,2,5
1193,3,2
1194,1,5
1195,1,5
1196,5,5
1197,4,5
1198,3,5
1199,2,2
1200,4,4
1201,4,4
1202,2,5
1203,2,2
1204,6,5
1205,2,5
1206,1,5
1207,0,5
1208,5,4
1209,1,1
1210,6,5
1211,0,5
1212,2,5
1213,0,5
1214,6,5
1215,3,5
1216,2,2
1217,4,5
1218,0,1
1219,2,2
1220,4,5
1221,4,5
1222,6,5
1223,1,5
1224,0,5
1225,3,3
1226,1,0
1227,2,2
1228,0,5
1229,0,5
1230,0,5
1231,0,5
1232,6,5
1233,0,5
1234,2,2
1235,3,5
1236,5,5
1237,1,0
1238,4,5
1239,3,5
1240,2,2
1241,1,5
1242,6,5
1243,4,5
1244,4,6
1245,4,5
1246,0,5
1247,3,5
1248,6,5
1249,6,5
1250,2,5
1251,0,5
1252,0,5
1253,4,6
1254,5,5
1255,4,4
1256,0,5
1257,3,5
1258,1,5
1259,0,5
1260,6,5
1261,0,5
1262,4,6
1263,1,1
1264,3,5
1265,4,5
1266,5,5
1267,1,1
1268,2,2
1269,5,6
1270,6,5
1271,4,5
1272,4,5
1273,6,5
1274,2,5
1275,2,2
1276,0,5
1277,3,3
1278,4,5
1279,5,4
1280,2,5
1281,1,0
1282,4,5
1283,4,5
1284,3,5
1285,3,5
1286,4,5
1287,2,5
1288,6,5
1289,0,1
1290,3,2
1291,3,5
1292,5,5
1293,4,5
1294,6,5
1295,4,5
1296,6,5
1297,5,4
1298,3,2
1299,5,5
1300,1,5
1301,2,5
1302,0,5
1303,6,5
1304,2,2
1305,1,5
1306,3,2
1307,2,2
1308,3,3
1309,3,2
1310,2,5
1311,6,5
1312,1,1
1313,3,3
1314,1,5
1315,2,3
1316,3,5
1317,0,0
1318,3,5
1319,1,5
1320,5,4
1321,0,1
1322,4,4
1323,2,5
1324,3,5
1325,1,1
1326,2,2
1327,4,5
1328,5,5
1329,0,5
1330,3,3
1331,1,0
1332,0,5
1333,5,5
1334,1,5
1335,1,5
1336,3,5
1337,1,5
1338,0,5
1339,5,5
1340,1,5
1341,2,2
1342,1,5
1343,2,5
1344,2,2
1345,4,4
1346,6,5
1347,5,5
1348,5,5
1349,5,4
1350,1,5
1351,2,5
1352,1,5
1353,6,5
1354,3,5
1355,2,5
1356,3,3
1357,3,5
1358,2,2
1359,2,5
1360,2,5
1361,1,0
1362,2,5
1363,5,5
1364,3,5
1365,2,2
1366,3,2
1367,5,5
1368,1,1
1369,0,5
1370,1,5
1371,4,4
1372,2,2
1373,1,5
1374,4,4
1375,4,5
1376,5,5
1377,6,5
1378,4,4
1379,3,5
1380,0,5
1381,2,5
1382,6,5
1383,1,5
1384,2,2
1385,0,1
1386,0,1
1387,0,5
1388,1,5
1389,2,5
1390,5,4
1391,5,5
1392,1,5
1393,2,2
1394,0,5
1395,0,5
1396,0,5
1397,2,5
1398,0,5
1399,6,5
1400,1,5
1401,2,2
1402,3,5
1403,6,5
1404,4,4
1405,4,5
1406,6,5
1407,4,5
1408,1,5
1409,0,5
1410,2,2
1411,5,5
1412,5,5
1413,2,5
1414,5,5
1415,3,2
1416,0,5
1417,4,5
1418,0,5
1419,0,5
1420,0,5
1421,4,6
1422,1,0
1423,4,4
1424,1,5
1425,0,5
1426,1,5
1427,1,5
1428,0,5
1429,4,5
1430,2,5
1431,4,5
1432,3,3
1433,3,2
1434,5,4
1435,3,5
1436,6,5
1437,4,5
1438,1,5
1439,2,5
1440,2,5
1441,1,1
1442,1,5
1443,6,5
1444,4,5
1445,6,5
1446,0,0
1447,0,5
1448,6,5
1449,6,5
1450,2,5
1451,6,5
1452,2,5
1453,2,5
1454,0,5
1455,6,5
1456,5,4
1457,3,5
1458,2,5
1459,1,1
1460,2,5
1461,4,5
1462,2,2
1463,5,4
1464,2,2
1465,5,5
1466,0,5
1467,1,5
1468,6,5
1469,5,5
1470,0,5
1471,6,5
1472,0,5
1473,0,5
1474,5,4
1475,3,5
1476,4,4
1477,5,4
1478,0,0
1479,1,5
1480,2,5
1481,2,5
1482,1,5
1483,4,4
1484,0,0
1485,6,5
1486,4,5
1487,5,4
1488,5,4
1489,6,5
1490,0,5
1491,3,5
1492,6,5
1493,6,5
1494,2,5
1495,1,5
1496,4,5
1497,1,0
1498,2,5
1499,0,5
1500,5,5
1501,2,2
1502,6,5
1503,4,4
1504,1,5
1505,6,5
1506,1,1
1507,2,5
1508,0,5
1509,3,5
1510,5,5
1511,3,5
1512,5,5
1513,5,5
1514,4,4
1515,4,4
1516,4,4
1517,2,5
1518,2,2
1519,2,5
1520,0,1
1521,3,2
1522,0,1
1523,6,5
1524,0,5
1525,2,2
1526,0,1
1527,2,5
1528,0,5
1529,3,2
1530,3,5
1531,2,5
1532,6,5
1533,5,5
1534,1,5
1535,3,5
1536,4,4
1537,0,0
1538,1,5
1539,3,5
1540,2,2
1541,0,0
1542,3,2
1543,2,5
1544,1,5
1545,4,4
1546,0,1
1547,0,0
1548,5,5
1549,2,5
1550,5,4
1551,3,5
1552,6,5
1553,4,5
1554,2,5
1555,0,5
1556,3,2
1557,5,5
1558,2,5
1559,3,5
1560,5,6
1561,2,5
1562,3,5
1563,0,1
1564,2,5
1565,5,5
1566,2,5
1567,5,5
1568,4,5
1569,2,2
1570,5,5
1571,6,5
1572,3,2
1573,2,2
1574,4,5
1575,0,5
1576,1,1
1577,0,5
1578,1,5
1579,3,5
1580,5,5
1581,0,5
1582,3,5
1583,5,4
1584,2,5
1585,3,5
1586,6,5
1587,5,5
1588,6,5
1589,5,5
1590,2,2
1591,3,5
1592,1,1
1593,5,5
1594,1,5
1595,1,0
1596,2,3
1597,2,5
1598,3,2
1599,3,5
1600,2,5
1601,5,5
1602,1,5
1603,3,2
1604,3,5
1605,3,5
1606,3,5
1607,2,5
1608,6,5
1609,6,5
1610,6,5
1611,0,1
1612,4,5
1613,5,5
1614,0,5
1615,1,5
1616,2,5
1617,2,2
1618,0,1
1619,6,5
1620,4,5
1621,1,5
1622,4,5
1623,1,5
1624,6,5
1625,4,5
1626,5,4
1627,1,1
1628,1,1
1629,2,5
1630,1,5
1631,5,5
1632,4,5
1633,6,5
1634,2,5
1635,5,5
1636,5,4
1637,5,4
1638,1,0
1639,6,5
1640,4,4
1641,0,5
1642,4,4
1643,6,5
1644,3,5
1645,0,1
1646,0,5
1647,2,2
1648,5,5
1649,4,5
1650,3,5
1651,6,5
1652,2,5
1653,4,5
1654,2,2
1655,4,4
1656,2,5
1657,1,0
1658,5,4
1659,6,5
1660,0,5
1661,1,1
1662,2,5
1663,3,5
1664,0,5
1665,2,5
1666,2,5
1667,2,2
1668,1,1
1669,2,5
1670,5,4
1671,1,5
1672,0,1
1673,0,5
1674,5,5
1675,4,4
1676,5,5
1677,2,2
1678,3,2
1679,3,2
1680,4,4
1681,0,5
1682,3,2
1683,2,5
1684,2,2
1685,4,4
1686,1,5
1687,2,2
1688,3,5
1689,5,5
1690,5,6
1691,4,5
1692,6,5
1693,2,2
1694,1,5
1695,5,5
1696,2,5
1697,0,5
1698,4,5
1699,5,5
1700,2,5
1701,1,5
1702,3,2
1703,5,5
1704,0,1
1705,4,5
1706,1,5
1707,0,5
1708,3,5
1709,2,5
1710,5,4
1711,4,5
1712,4,4
1713,3,5
1714,4,5
1715,3,5
1716,0,5
1717,6,5
1718,2,2
1719,2,2
1720,2,5
1721,4,5
1722,2,5
1723,2,5
1724,1,0
1725,5,5
1726,1,5
1727,3,5
1728,0,5
1729,6,5
1730,5,4
1731,0,5
1732,1,5
1733,1,1
1734,6,5
1735,1,5
1736,5,4
1737,2,3
1738,2,5
1739,1,1
1740,5,5
1741,2,5
1742,0,5
1743,1,5
1744,4,5
1745,3,5
1746,2,5
1747,6,5
1748,2,3
1749,5,5
1750,3,5
1751,2,5
1752,6,5
1753,1,5
1754,4,5
1755,0,5
1756,2,2
1757,0,5
1758,3,2
1759,5,6
1760,5,4
1761,4,4
1762,2,2
1763,1,5
1764,1,5
1765,6,5
1766,4,5
1767,0,5
1768,1,5
1769,3,5
1770,1,5
1771,6,5
1772,3,2
1773,0,5
1774,3,3
1775,3,5
1776,2,5
1777,2,2
1778,3,5
1779,6,5
1780,0,5
1781,4,4
1782,1,5
1783,2,5
1784,3,5
1785,2,5
1786,2,2
1787,5,5
1788,4,4
1789,3,2
1790,0,1
1791,3,5
1792,2,5
1793,0,5
1794,1,5
1795,1,5
1796,4,5
1797,2,5
1798,1,5
1799,6,5
1800,2,5
1801,3,5
1802,4,5
1803,1,5
1804,3,5
1805,0,1
1806,0,5
1807,6,5
1808,1,0
1809,3,2
1810,6,5
1811,4,5
1812,5,5
1813,3,5
1814,2,5
1815,0,5
1816,4,6
1817,5,5
1818,3,2
1819,3,5
1820,3,2
1821,2,5
1822,5,4
1823,2,5
1824,5,5
1825,0,5
1826,3,2
1827,4,4
1828,3,2
1829,3,2
1830,5,5
1831,5,4
1832,2,2
1833,2,5
1834,0,5
1835,3,2
1836,2,3
1837,4,4
1838,0,0
1839,6,5
1840,3,3
1841,5,5
1842,4,5
1843,0,1
1844,1,5
1845,4,5
1846,5,5
1847,4,5
1848,1,5
1849,2,5
1850,4,4
1851,5,5
1852,0,5
1853,3,5
1854,5,5
1855,3,5
1856,4,5
1857,0,5
1858,3,5
1859,2,2
1860,1,5
1861,3,5
1862,1,5
1863,0,5
1864,4,5
1865,4,5
1866,0,1
1867,1,5
1868,4,5
1869,0,5
1870,3,5
1871,4,4
1872,5,5
1873,1,5
1874,6,5
1875,0,5
1876,4,5
1877,2,5
1878,1,0
1879,1,5
1880,0,5
1881,0,5
1882,6,5
1883,5,5
1884,5,5
1885,3,2
1886,6,5
1887,4,4
1888,4,5
1889,5,5
1890,5,4
1891,2,5
1892,6,5
1893,4,5
1894,5,5
1895,3,5
1896,1,5
1897,1,5
1898,4,5
1899,4,5
1900,5,5
1901,2,5
1902,5,5
1903,4,5
1904,1,0
1905,4,5
1906,0,1
1907,2,5
1908,4,6
1909,4,6
1910,2,5
1911,1,5
1912,3,2
1913,2,5
1914,1,1
1915,0,5
1916,0,5
1917,0,1
1918,6,5
1919,2,5
1920,1,0
1921,6,5
1922,1,5
1923,5,4
1924,2,5
1925,0,5
1926,0,0
1927,6,5
1928,6,5
1929,1,5
1930,4,5
1931,1,5
1932,6,5
1933,2,5
1934,3,5
1935,4,5
1936,3,5
1937,6,5
1938,0,5
1939,6,5
1940,2,2
1941,3,2
1942,0,5
1943,0,5
1944,2,5
1945,4,4
1946,4,5
1947,0,0
1948,0,5
1949,5,5
1950,4,5
1951,6,5
1952,5,4
1953,2,5
1954,1,5
1955,6,5
1956,3,5
1957,1,1
1958,4,4
1959,3,2
1960,3,2
1961,0,0
1962,6,5
1963,1,0
1964,5,5
1965,2,5
1966,2,5
1967,0,1
1968,4,5
1969,2,5
1970,0,5
1971,0,5
1972,5,5
1973,2,5
1974,1,1
1975,6,5
1976,6,5
1977,4,4
1978,5,5
1979,4,5
1980,3,2
1981,5,5
1982,2,5
1983,1,5
1984,5,5
1985,6,5
1986,3,5
1987,4,5
1988,1,5
1989,1,5
1990,5,5
1991,3,2
1992,5,5
1993,5,5
1994,2,5
1995,2,2
1996,3,5
1997,6,5
1998,0,0
1999,1,5
2000,1,5
2001,0,5
2002,4,5
2003,2,5
2004,6,5
2005,5,5
2006,6,5
2007,5,5
2008,5,5
2009,4,5
2010,3,5
2011,2,5
2012,1,1
2013,0,5
2014,1,1
2015,3,5
2016,5,5
2017,0,1
2018,6,5
2019,5,4
2020,6,5
2021,6,5
2022,0,5
2023,1,5
2024,0,1
2025,4,5
2026,0,5
2027,0,1
2028,4,4
2029,4,4
2030,4,5
2031,0,5
2032,4,5
2033,3,2
2034,2,2
2035,0,5
2036,2,5
2037,5,4
2038,1,0
2039,1,1
2040,5,5
2041,5,5
2042,4,4
2043,4,5
2044,0,1
2045,2,2
2046,5,6
2047,4,5
2048,5,5
2049,5,6
2050,5,4
2051,3,5
2052,4,5
2053,0,1
2054,2,5
2055,2,3
2056,5,5
2057,5,4
2058,4,5
2059,6,5
2060,2,2
2061,3,2
2062,4,4
2063,3,5
2064,4,5
2065,5,5
2066,2,2
2067,2,2
2068,4,5
2069,1,5
2070,4,5
2071,5,4
2072,6,5
2073,3,2
2074,0,1
2075,2,5
2076,5,5
2077,3,2
2078,3,5
2079,1,5
2080,2,5
2081,2,5
2082,2,5
2083,6,5
2084,2,5
2085,0,5
2086,5,6
2087,1,5
2088,3,2
2089,5,4
2090,2,5
2091,5,5
2092,2,2
2093,0,5
2094,2,3
2095,4,5
2096,4,4
2097,0,5
2098,2,3
2099,2,5
2100,6,5
2101,0,0
2102,3,3
2103,1,0
2104,6,5
2105,0,5
2106,0,5
2107,5,5
2108,2,5
2109,3,2
2110,1,5
2111,3,5
2112,1,5
2113,5,5
2114,5,5
2115,2,2
2116,5,5
2117,2,5
2118,2,2
2119,0,5
2120,2,5
2121,5,4
2122,3,2
2123,4,5
2124,5,5
2125,3,5
2126,2,5
2127,1,5
2128,5,5
2129,1,0
2130,1,5
2131,2,5
2132,3,2
2133,2,5
2134,4,5
2135,5,5
2136,6,5
2137,0,0
2138,4,4
